scheduler;safe_oracles;use_case;use_idlesim;unsafe_oracles;taskset_file;taskset_position;U;Uv;nbt;EDFVD_test;timeout;is_safe;automaton_depth;visited_count;duration_ns
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;3;0.3;0.295;5.0;1.0;False;True;101;790;2836362
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;13;0.3;0.295;5.0;1.0;False;True;101;1921;5415404
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;12;0.3;0.3;5.0;1.0;False;True;101;799;2319242
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;6;0.3;0.3;5.0;1.0;False;True;22;1756;7070575
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;4;0.3;0.295;5.0;1.0;False;True;11;4193;14607490
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;16;0.3;0.295;5.0;1.0;False;True;21;4322;17058553
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;17;0.3;0.295;5.0;1.0;False;True;11;824;8545656
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;14;0.3;0.3;5.0;1.0;False;True;22;9235;37791987
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;21;0.4;0.4049999999999999;5.0;1.0;False;True;21;4385;23848217
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;22;0.4;0.4;5.0;1.0;False;True;11;4323;29597770
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;23;0.4;0.4;5.0;1.0;False;True;21;9473;34850604
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;0;0.3;0.295;5.0;1.0;False;True;16;29295;120527984
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;25;0.4;0.4;5.0;1.0;False;True;11;8366;52577487
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;18;0.3;0.295;5.0;1.0;False;True;11;26363;109020956
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;15;0.3;0.295;5.0;1.0;False;True;23;32044;147695143
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;24;0.4;0.4;5.0;1.0;False;True;30;22669;70341289
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;28;0.4;0.4;5.0;1.0;False;True;12;678;2979292
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;26;0.4;0.4;5.0;1.0;False;True;21;7019;44986752
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;30;0.4;0.4;5.0;1.0;False;True;11;2008;15178100
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;32;0.4;0.4;5.0;1.0;False;True;102;4483;26395968
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;7;0.3;0.3;5.0;1.0;False;True;102;38986;224998997
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;31;0.4;0.4049999999999999;5.0;1.0;False;True;21;8643;52339586
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;9;0.3;0.3;5.0;1.0;False;True;12;51912;267607167
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;34;0.4;0.4;5.0;1.0;False;True;32;29934;161844873
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;39;0.4;0.4;5.0;1.0;False;True;21;1813;16064592
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;35;0.4;0.4049999999999999;5.0;1.0;False;True;12;28446;168703387
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;27;0.4;0.4;5.0;1.0;False;True;57;75185;548196332
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;42;0.5;0.5;5.0;1.0;False;True;21;691;5846624
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;43;0.5;0.5;5.0;1.0;False;True;11;4287;27406059
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;33;0.4;0.3950000000000001;5.0;1.0;False;True;22;80617;640065676
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;2;0.3;0.3;5.0;1.0;False;True;21;132889;897581386
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;46;0.5;0.5;5.0;1.0;False;True;101;45725;133703913
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;47;0.5;0.5;5.0;1.0;False;True;13;1946;6309294
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;38;0.4;0.4049999999999999;5.0;1.0;False;True;65;293899;1195639263
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;49;0.5;0.5;5.0;1.0;False;True;21;3073;11780539
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;1;0.3;0.3;5.0;1.0;False;True;102;186414;1622826061
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;19;0.3;0.295;5.0;1.0;False;True;52;187876;1644381197
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;52;0.5;0.495;5.0;1.0;False;True;13;9186;45821581
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;44;0.5;0.5;5.0;1.0;False;True;103;144981;1013986587
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;11;0.3;0.3;5.0;1.0;False;True;21;223089;1775452209
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;53;0.5;0.5;5.0;1.0;False;True;25;26471;119546764
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;50;0.5;0.5;5.0;1.0;False;True;13;77080;465384725
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;40;0.5;0.5;5.0;1.0;False;True;102;220966;1792844290
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;56;0.5;0.5;5.0;1.0;False;True;21;72422;626743368
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;36;0.4;0.4;5.0;1.0;False;True;58;315989;3074637185
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;57;0.5;0.5;5.0;1.0;False;True;22;414068;3578756226
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;8;0.3;0.295;5.0;1.0;False;True;105;679002;6570047743
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;51;0.5;0.5;5.0;1.0;False;True;67;1653675;16413677130
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;5;0.3;0.3;5.0;1.0;False;True;108;2308936;22597474194
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;54;0.5;0.5;5.0;1.0;False;True;73;3074790;31219341299
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;65;0.6;0.6000000000000001;5.0;1.0;False;True;12;4585;15447082
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;67;0.6;0.6;5.0;0.0;False;True;79;25098;92971795
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;68;0.6;0.6;5.0;0.0;False;True;78;315537;2766837599
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;61;0.6;0.6;5.0;0.0;False;True;94;3340745;34556903898
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;70;0.6;0.6000000000000001;5.0;0.0;False;True;98;261713;882158106
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;37;0.4;0.4;5.0;1.0;False;True;115;3511448;41829507471
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;73;0.6;0.6;5.0;1.0;False;True;101;105820;326645268
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;64;0.6;0.6;5.0;1.0;False;True;29;2027324;22898116703
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;75;0.6;0.6000000000000001;5.0;1.0;False;True;21;1332;15380041
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;71;0.6;0.6;5.0;1.0;False;True;30;611783;6310510470
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;29;0.4;0.4000000000000001;5.0;1.0;False;True;106;4282437;47951331567
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;58;0.5;0.5;5.0;1.0;False;True;55;4322492;49048829914
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;79;0.6;0.6;5.0;1.0;False;True;102;253494;2140291883
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;77;0.6;0.6000000000000001;5.0;1.0;False;True;42;1127509;11728083042
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;82;0.7;0.7;5.0;0.0;False;True;15;89301;517109942
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;83;0.7;0.6950000000000001;5.0;0.0;False;True;61;161721;1011663445
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;85;0.7;0.7;5.0;0.0;False;True;19;13701;97337838
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;86;0.7;0.7000000000000001;5.0;1.0;False;True;14;32591;118744423
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;81;0.7;0.6950000000000001;5.0;1.0;False;True;41;1034207;11014050544
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;88;0.7;0.7;5.0;0.0;False;True;20;301029;2470953164
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;90;0.7;0.7000000000000001;5.0;0.0;False;True;23;32398;95729777
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;91;0.7;0.7;5.0;0.0;False;True;13;18570;52270266
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;92;0.7;0.7000000000000001;5.0;0.0;False;True;18;18603;76494434
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;93;0.7;0.7;5.0;0.0;False;True;21;1824;5723713
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;10;0.3;0.3;5.0;1.0;False;True;105;6123968;74693557193
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;98;0.7;0.6950000000000001;5.0;0.0;False;True;100;371814;1472312147
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;100;0.8;0.8;5.0;0.0;False;True;24;121655;832572740
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;101;0.8;0.7950000000000002;5.0;1.0;False;True;16;29363;155896869
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;97;0.7;0.7;5.0;0.0;False;True;92;1500830;14136131600
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;102;0.8;0.8;5.0;0.0;False;True;21;431876;3670628180
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;95;0.7;0.7;5.0;0.0;False;True;89;2154676;26409627250
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;104;0.8;0.8;5.0;0.0;False;False;23;431948;4050750466
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;99;0.7;0.6950000000000001;5.0;1.0;False;True;36;2159434;22771624267
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;109;0.8;0.8049999999999999;5.0;0.0;False;True;20;77614;396951237
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;110;0.8;0.8;5.0;0.0;False;True;27;197816;1413235275
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;74;0.6;0.6;5.0;1.0;False;True;58;5571296;67226807003
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;78;0.6;0.6000000000000001;5.0;1.0;False;True;34;5438818;64097521422
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;113;0.8;0.8049999999999999;5.0;0.0;False;True;84;63825;268159037
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;111;0.8;0.8;5.0;0.0;False;True;20;410562;3522221577
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;116;0.8;0.8049999999999999;5.0;0.0;False;True;23;386853;3088856195
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;59;0.5;0.5000000000000001;5.0;1.0;False;True;102;10106595;122762242275
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;118;0.8;0.7999999999999999;5.0;0.0;False;True;23;183954;1388299278
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;119;0.8;0.8;5.0;0.0;False;True;20;28622;101946851
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;62;0.6;0.6000000000000001;5.0;1.0;False;True;113;9291004;122727087490
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;121;0.9;0.9;5.0;0.0;False;False;21;374638;3663383026
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;124;0.9;0.8999999999999999;5.0;0.0;False;True;29;546599;5206267093
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;76;0.6;0.5950000000000001;5.0;1.0;False;True;105;7944552;102507443112
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;103;0.8;0.8049999999999999;5.0;0.0;False;True;110;4527237;55025104584
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;127;0.9;0.8999999999999999;5.0;0.0;False;False;20;286462;2320718699
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;128;0.9;0.9;5.0;0.0;False;True;40;152820;892869973
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;120;0.9;0.9;5.0;0.0;False;False;20;2518950;24129677610
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;112;0.8;0.8;5.0;0.0;False;True;46;3571673;40803334912
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;96;0.7;0.6950000000000001;5.0;1.0;False;True;34;6443849;78495393933
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;132;0.9;0.9;5.0;0.0;False;True;20;9822;35109595
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;106;0.8;0.8049999999999999;5.0;0.0;False;True;85;4061065;55096489945
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;135;0.9;0.9;5.0;0.0;False;False;26;432960;4007511646
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;130;0.9;0.9;5.0;0.0;False;False;20;2366695;21912301504
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;139;0.9;0.8999999999999999;5.0;0.0;False;True;38;313363;3268850860
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;108;0.8;0.8;5.0;0.0;False;True;41;6155810;77348723794
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;141;1.0;1.0;5.0;0.0;False;False;20;897918;9462432751
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;144;1.0;1.0;5.0;0.0;False;False;20;496539;4664694355
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;145;1.0;1.0;5.0;0.0;False;False;20;481375;4627166302
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;148;1.0;1.0;5.0;0.0;False;False;10;176471;1140444975
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;123;0.9;0.9000000000000001;5.0;0.0;False;True;59;5474697;74644007882
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;143;1.0;0.995;5.0;0.0;False;False;21;2201673;23907139182
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;134;0.9;0.8999999999999999;5.0;0.0;False;True;100;4081649;58099597023
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;154;1.0;1.0;5.0;0.0;False;False;10;84977;353007466
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;152;1.0;1.0;5.0;0.0;False;False;20;553086;5776202400
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;151;1.0;1.0;5.0;0.0;False;False;20;1161878;11424942620
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;153;1.0;1.0;5.0;0.0;False;False;21;784372;8669961558
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;159;1.0;1.0;5.0;0.0;False;False;11;200827;1398665695
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;147;1.0;0.995;5.0;0.0;False;False;21;2254138;23821921228
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;155;1.0;0.995;5.0;0.0;False;False;20;1514079;14388612707
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;142;1.0;1.0;5.0;0.0;False;False;20;4420791;42005820838
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;156;1.0;1.0;5.0;0.0;False;False;20;3422027;33218447453
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;131;0.9;0.8999999999999999;5.0;0.0;False;False;50;7770542;103080641023
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;150;1.0;1.0;5.0;0.0;False;False;20;9782225;112902856171
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;137;0.9;0.8999999999999999;5.0;0.0;False;False;100;16087487;223845609738
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;125;0.9;0.9000000000000001;5.0;0.0;False;True;80;18896548;274578697848
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;146;1.0;1.0;5.0;0.0;False;False;101;24122479;343758922231
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;126;0.9;0.905;5.0;0.0;True
edfvd;[];ACBFS, no oracle;True;[];outputs/20260406_154058-harmonic.txt;149;1.0;1.0;5.0;0.0;True
